ID,name,insert_date,obtain_price,quantity,room_ID,actorID
336,Who's That Knocking at My Door?,2011-12-02,1123338,6,12,AA
337,Designated Mourner,2011-12-03,1123338,183,1,AA
338,Million Dollar Mermaid,2011-12-04,1123338,7,2,AA
339,Dark House,2011-12-05,1123338,184,3,AA
340,Green Wave,2011-12-06,1123338,8,4,AA
341,Who's That Knocking at My Door?,2011-12-07,1123338,185,5,AA
342,Designated Mourner,2011-12-08,1123338,9,6,AA
343,Million Dollar Mermaid,2011-12-09,1123338,186,7,AA
344,Dark House,2011-12-10,1123338,10,8,AA
345,Green Wave,2011-12-11,1123338,187,9,AA
346,Who's That Knocking at My Door?,2011-12-12,1123338,11,10,AA
347,Designated Mourner,2011-12-13,1123338,188,11,AA
348,Million Dollar Mermaid,2011-12-14,1123338,12,12,AA
349,Dark House,2011-12-15,1123338,189,1,AA
350,Green Wave,2011-12-16,1123338,1,2,AA
351,Who's That Knocking at My Door?,2011-12-17,1123338,190,3,AA
352,Designated Mourner,2011-12-18,1123338,2,4,AA
353,Million Dollar Mermaid,2011-12-19,1123338,191,5,AA
354,Dark House,2011-12-20,1123338,3,6,AA
355,Green Wave,2011-12-21,1123338,192,7,AA
356,Who's That Knocking at My Door?,2011-12-22,1123338,4,8,AA
357,Designated Mourner,2011-12-23,1123338,193,9,AA
358,Million Dollar Mermaid,2011-12-24,1123338,5,10,AA
359,Dark House,2011-12-25,1123338,194,11,AA
360,Green Wave,2011-12-26,1123338,6,12,AA
361,Who's That Knocking at My Door?,2011-12-27,1123338,195,1,AA
362,Designated Mourner,2011-12-28,1123338,7,2,AA
363,Million Dollar Mermaid,2011-12-29,1123338,196,3,AA
364,Dark House,2011-12-30,1123338,8,4,AA
365,Green Wave,2011-12-31,1123338,197,5,AA
366,Who's That Knocking at My Door?,2012-01-01,1123338,9,6,AA
367,Designated Mourner,2012-01-02,1123338,198,7,AA
368,Million Dollar Mermaid,2012-01-03,1123338,10,8,AA
369,Dark House,2012-01-04,1123338,199,9,AA
370,Green Wave,2012-01-05,1123338,11,10,AA
371,Who's That Knocking at My Door?,2012-01-06,1123338,200,11,AA
372,Designated Mourner,2012-01-07,1123338,12,12,AA
373,Million Dollar Mermaid,2012-01-08,1123338,201,1,AA
374,Dark House,2012-01-09,1123338,1,2,AA
375,Green Wave,2012-01-10,1123338,202,3,AA
376,Who's That Knocking at My Door?,2012-01-11,1123338,2,4,AA
377,Designated Mourner,2012-01-12,1123338,203,5,AA
378,Million Dollar Mermaid,2012-01-13,1123338,3,6,AA
379,Dark House,2012-01-14,1123338,204,7,AA
380,Green Wave,2012-01-15,1123338,4,8,AA
381,Who's That Knocking at My Door?,2012-01-16,1123338,205,9,AA
382,Designated Mourner,2012-01-17,1123338,5,10,AA
383,Million Dollar Mermaid,2012-01-18,1123338,206,11,AA
384,Dark House,2012-01-19,1123338,6,12,AA
385,Green Wave,2012-01-20,1123338,207,1,AA
386,Who's That Knocking at My Door?,2012-01-21,1123338,7,2,AA
387,Designated Mourner,2012-01-22,1123338,208,3,AA
388,Million Dollar Mermaid,2012-01-23,1123338,8,4,AA
389,Dark House,2012-01-24,1123338,209,5,AA
390,Green Wave,2012-01-25,1123338,9,6,AA
391,Who's That Knocking at My Door?,2012-01-26,1123338,210,7,AA
392,Designated Mourner,2012-01-27,1123338,10,8,AA
393,Million Dollar Mermaid,2012-01-28,1123338,211,9,AA
394,Dark House,2012-01-29,1123338,11,10,AA
395,Green Wave,2012-01-30,1123338,212,11,AA
396,Who's That Knocking at My Door?,2012-01-31,1123338,12,12,AA
397,Designated Mourner,2012-02-01,1123338,213,1,AA
398,Million Dollar Mermaid,2012-02-02,1123338,1,2,AA
399,Dark House,2012-02-03,1123338,214,3,AA
400,Green Wave,2012-02-04,1123338,2,4,AA
401,Who's That Knocking at My Door?,2012-02-05,1123338,215,5,AA
402,Designated Mourner,2012-02-06,1123338,3,6,AA
403,Million Dollar Mermaid,2012-02-07,1123338,216,7,AA
404,Dark House,2012-02-08,1123338,4,8,AA
405,Green Wave,2012-02-09,1123338,217,9,AA
406,Who's That Knocking at My Door?,2012-02-10,1123338,5,10,AA
407,Designated Mourner,2012-02-11,1123338,218,11,AA
408,Million Dollar Mermaid,2012-02-12,1123338,6,12,AA
409,Dark House,2012-02-13,1123338,219,1,AA
410,Green Wave,2012-02-14,1123338,7,2,AA
411,Who's That Knocking at My Door?,2012-02-15,1123338,220,3,AA
412,Designated Mourner,2012-02-16,1123338,8,4,AA
413,Million Dollar Mermaid,2012-02-17,1123338,221,5,AA
414,Dark House,2012-02-18,1123338,9,6,AA
415,Green Wave,2012-02-19,1123338,222,7,AA
416,Who's That Knocking at My Door?,2012-02-20,1123338,10,8,AA
417,Designated Mourner,2012-02-21,1123338,223,9,AA
418,Million Dollar Mermaid,2012-02-22,1123338,11,10,AA
419,Dark House,2012-02-23,1123338,224,11,AA
420,Green Wave,2012-02-24,1123338,12,12,AA
421,Who's That Knocking at My Door?,2012-02-25,1123338,225,1,AA
422,Designated Mourner,2012-02-26,1123338,1,2,AA
423,Million Dollar Mermaid,2012-02-27,1123338,226,3,AA
424,Dark House,2012-02-28,1123338,2,4,AA
425,Green Wave,2012-02-29,1123338,227,5,AA
426,Who's That Knocking at My Door?,2012-03-01,1123338,3,6,AA
427,Designated Mourner,2012-03-02,1123338,228,7,AA
428,Million Dollar Mermaid,2012-03-03,1123338,4,8,AA
429,Dark House,2012-03-04,1123338,229,9,AA
430,Green Wave,2012-03-05,1123338,5,10,AA
431,Who's That Knocking at My Door?,2012-03-06,1123338,230,11,AA
432,Designated Mourner,2012-03-07,1123338,6,12,AA
433,Million Dollar Mermaid,2012-03-08,1123338,231,1,AA
434,Dark House,2012-03-09,1123338,7,2,AA
435,Green Wave,2012-03-10,1123338,232,3,AA
436,Who's That Knocking at My Door?,2012-03-11,1123338,8,4,AA
437,Designated Mourner,2012-03-12,1123338,233,5,AA
438,Million Dollar Mermaid,2012-03-13,1123338,9,6,AA
439,Dark House,2012-03-14,1123338,234,7,AA
440,Green Wave,2012-03-15,1123338,10,8,AA
441,Who's That Knocking at My Door?,2012-03-16,1123338,235,9,AA
442,Designated Mourner,2012-03-17,1123338,11,10,AA
443,Million Dollar Mermaid,2012-03-18,1123338,236,11,AA
444,Dark House,2012-03-19,1123338,12,12,AA
445,Green Wave,2012-03-20,1123338,237,1,AA
446,Who's That Knocking at My Door?,2012-03-21,1123338,1,2,AA
447,Designated Mourner,2012-03-22,1123338,238,3,AA
448,Million Dollar Mermaid,2012-03-23,1123338,2,4,AA
449,Dark House,2012-03-24,1123338,239,5,AA
450,Green Wave,2012-03-25,1123338,3,6,AA
451,Who's That Knocking at My Door?,2012-03-26,1123338,240,7,AA
452,Designated Mourner,2012-03-27,1123338,4,8,AA
453,Million Dollar Mermaid,2012-03-28,1123338,241,9,AA
454,Dark House,2012-03-29,1123338,5,10,AA
455,Green Wave,2012-03-30,1123338,242,11,AA
456,Who's That Knocking at My Door?,2012-03-31,1123338,6,12,AA
457,Designated Mourner,2012-04-01,1123338,243,1,AA
458,Million Dollar Mermaid,2012-04-02,1123338,7,2,AA
459,Dark House,2012-04-03,1123338,244,3,AA
460,Green Wave,2012-04-04,1123338,8,4,AA
461,Who's That Knocking at My Door?,2012-04-05,1123338,245,5,AA
462,Designated Mourner,2012-04-06,1123338,9,6,AA
463,Million Dollar Mermaid,2012-04-07,1123338,246,7,AA
464,Dark House,2012-04-08,1123338,10,8,AA
465,Green Wave,2012-04-09,1123338,247,9,AA
466,Who's That Knocking at My Door?,2012-04-10,1123338,11,10,AA
467,Designated Mourner,2012-04-11,1123338,248,11,AA
468,Million Dollar Mermaid,2012-04-12,1123338,12,12,AA
469,Dark House,2012-04-13,1123338,249,1,AA
470,Green Wave,2012-04-14,1123338,1,2,AA
471,Who's That Knocking at My Door?,2012-04-15,1123338,250,3,AA
472,Designated Mourner,2012-04-16,1123338,2,4,AA
473,Million Dollar Mermaid,2012-04-17,1123338,251,5,AA
474,Dark House,2012-04-18,1123338,3,6,AA
475,Green Wave,2012-04-19,1123338,252,7,AA
476,Who's That Knocking at My Door?,2012-04-20,1123338,4,8,AA
477,Designated Mourner,2012-04-21,1123338,253,9,AA
478,Million Dollar Mermaid,2012-04-22,1123338,5,10,AA
479,Dark House,2012-04-23,1123338,254,11,AA
480,Green Wave,2012-04-24,1123338,6,12,AA
481,Who's That Knocking at My Door?,2012-04-25,1123338,255,1,AA
482,Designated Mourner,2012-04-26,1123338,7,2,AA
483,Million Dollar Mermaid,2012-04-27,1123338,256,3,AA
484,Dark House,2012-04-28,1123338,8,4,AA
485,Green Wave,2012-04-29,1123338,257,5,AA
486,Who's That Knocking at My Door?,2012-04-30,1123338,9,6,AA
487,Designated Mourner,2012-05-01,1123338,258,7,AA
488,Million Dollar Mermaid,2012-05-02,1123338,10,8,AA
489,Dark House,2012-05-03,1123338,259,9,AA
490,Green Wave,2012-05-04,1123338,11,10,AA
491,Who's That Knocking at My Door?,2012-05-05,1123338,260,11,AA
492,Designated Mourner,2012-05-06,1123338,12,12,AA
493,Million Dollar Mermaid,2012-05-07,1123338,261,1,AA
494,Dark House,2012-05-08,1123338,1,2,AA
495,Green Wave,2012-05-09,1123338,262,3,AA
496,Who's That Knocking at My Door?,2012-05-10,1123338,2,4,AA
497,Designated Mourner,2012-05-11,1123338,263,5,AA
498,Million Dollar Mermaid,2012-05-12,1123338,3,6,AA
499,Dark House,2012-05-13,1123338,264,7,AA
500,Green Wave,2012-05-14,1123338,4,8,AA
501,Who's That Knocking at My Door?,2012-05-15,1123338,265,9,AA
502,Designated Mourner,2012-05-16,1123338,5,10,AA
503,Million Dollar Mermaid,2012-05-17,1123338,266,11,AA
504,Dark House,2012-05-18,1123338,6,12,AA
505,Green Wave,2012-05-19,1123338,267,1,AA
506,Who's That Knocking at My Door?,2012-05-20,1123338,7,2,AA
507,Designated Mourner,2012-05-21,1123338,268,3,AA
508,Million Dollar Mermaid,2012-05-22,1123338,8,4,AA
509,Dark House,2012-05-23,1123338,269,5,AA
510,Green Wave,2012-05-24,1123338,9,6,AA
511,Who's That Knocking at My Door?,2012-05-25,1123338,270,7,AA
512,Designated Mourner,2012-05-26,1123338,10,8,AA
513,Million Dollar Mermaid,2012-05-27,1123338,271,9,AA
514,Dark House,2012-05-28,1123338,11,10,AA
515,Green Wave,2012-05-29,1123338,272,11,AA
516,Who's That Knocking at My Door?,2012-05-30,1123338,12,12,AA
517,Designated Mourner,2012-05-31,1123338,273,1,AA
518,Million Dollar Mermaid,2012-06-01,1123338,1,2,AA
519,Dark House,2012-06-02,1123338,274,3,AA
520,Green Wave,2012-06-03,1123338,2,4,AA
521,Who's That Knocking at My Door?,2012-06-04,1123338,275,5,AA
522,Designated Mourner,2012-06-05,1123338,3,6,AA
523,Million Dollar Mermaid,2012-06-06,1123338,276,7,AA
524,Dark House,2012-06-07,1123338,4,8,AA
525,Green Wave,2012-06-08,1123338,277,9,AA
526,Who's That Knocking at My Door?,2012-06-09,1123338,5,10,AA
527,Designated Mourner,2012-06-10,1123338,278,11,AA
528,Million Dollar Mermaid,2012-06-11,1123338,6,12,AA
529,Dark House,2012-06-12,1123338,279,1,AA
530,Green Wave,2012-06-13,1123338,7,2,AA
531,Who's That Knocking at My Door?,2012-06-14,1123338,280,3,AA
532,Designated Mourner,2012-06-15,1123338,8,4,AA
533,Million Dollar Mermaid,2012-06-16,1123338,281,5,AA
534,Dark House,2012-06-17,1123338,9,6,AA
535,Green Wave,2012-06-18,1123338,282,7,AA
536,Who's That Knocking at My Door?,2012-06-19,1123338,10,8,AA
537,Designated Mourner,2012-06-20,1123338,283,9,AA
538,Million Dollar Mermaid,2012-06-21,1123338,11,10,AA
539,Dark House,2012-06-22,1123338,284,11,AA
540,Green Wave,2012-06-23,1123338,12,12,AA
541,Who's That Knocking at My Door?,2012-06-24,1123338,285,1,AA
542,Designated Mourner,2012-06-25,1123338,1,2,AA
543,Million Dollar Mermaid,2012-06-26,1123338,286,3,AA
544,Dark House,2012-06-27,1123338,2,4,AA
545,Green Wave,2012-06-28,1123338,287,5,AA
546,Who's That Knocking at My Door?,2012-06-29,1123338,3,6,AA
547,Designated Mourner,2012-06-30,1123338,288,7,AA
548,Million Dollar Mermaid,2012-07-01,1123338,4,8,AA
549,Dark House,2012-07-02,1123338,289,9,AA
550,Green Wave,2012-07-03,1123338,5,10,AA
551,Who's That Knocking at My Door?,2012-07-04,1123338,290,11,AA
552,Designated Mourner,2012-07-05,1123338,6,12,AA
553,Million Dollar Mermaid,2012-07-06,1123338,291,1,AA
554,Dark House,2012-07-07,1123338,7,2,AA
555,Green Wave,2012-07-08,1123338,292,3,AA
556,Who's That Knocking at My Door?,2012-07-09,1123338,8,4,AA
557,Designated Mourner,2012-07-10,1123338,293,5,AA
558,Million Dollar Mermaid,2012-07-11,1123338,9,6,AA
559,Dark House,2012-07-12,1123338,294,7,AA
560,Green Wave,2012-07-13,1123338,10,8,AA
561,Who's That Knocking at My Door?,2012-07-14,1123338,295,9,AA
562,Designated Mourner,2012-07-15,1123338,11,10,AA
563,Million Dollar Mermaid,2012-07-16,1123338,296,11,AA
564,Dark House,2012-07-17,1123338,12,12,AA
565,Green Wave,2012-07-18,1123338,297,1,AA
566,Who's That Knocking at My Door?,2012-07-19,1123338,1,2,AA
567,Designated Mourner,2012-07-20,1123338,298,3,AA
568,Million Dollar Mermaid,2012-07-21,1123338,2,4,AA
569,Dark House,2012-07-22,1123338,299,5,AA
570,Green Wave,2012-07-23,1123338,3,6,AA
571,Who's That Knocking at My Door?,2012-07-24,1123338,300,7,AA
572,Designated Mourner,2012-07-25,1123338,4,8,AA
573,Million Dollar Mermaid,2012-07-26,1123338,301,9,AA
574,Dark House,2012-07-27,1123338,5,10,AA
575,Green Wave,2012-07-28,1123338,302,11,AA
576,Who's That Knocking at My Door?,2012-07-29,1123338,6,12,AA
577,Designated Mourner,2012-07-30,1123338,303,1,AA
578,Million Dollar Mermaid,2012-07-31,1123338,7,2,AA
579,Dark House,2012-08-01,1123338,304,3,AA
580,Green Wave,2012-08-02,1123338,8,4,AA
581,Who's That Knocking at My Door?,2012-08-03,1123338,305,5,AA
582,Designated Mourner,2012-08-04,1123338,9,6,AA
583,Million Dollar Mermaid,2012-08-05,1123338,306,7,AA
584,Dark House,2012-08-06,1123338,10,8,AA
585,Green Wave,2012-08-07,1123338,307,9,AA
586,Who's That Knocking at My Door?,2012-08-08,1123338,11,10,AA
587,Designated Mourner,2012-08-09,1123338,308,11,AA
588,Million Dollar Mermaid,2012-08-10,1123338,12,12,AA
589,Dark House,2012-08-11,1123338,309,1,AA
590,Green Wave,2012-08-12,1123338,1,2,AA
591,Who's That Knocking at My Door?,2012-08-13,1123338,310,3,AA
592,Designated Mourner,2012-08-14,1123338,2,4,AA
593,Million Dollar Mermaid,2012-08-15,1123338,311,5,AA
594,Dark House,2012-08-16,1123338,3,6,AA
595,Green Wave,2012-08-17,1123338,312,7,AA
596,Who's That Knocking at My Door?,2012-08-18,1123338,4,8,AA
597,Designated Mourner,2012-08-19,1123338,313,9,AA
598,Million Dollar Mermaid,2012-08-20,1123338,5,10,AA
599,Dark House,2012-08-21,1123338,314,11,AA
600,Green Wave,2012-08-22,1123338,6,12,AA
601,Who's That Knocking at My Door?,2012-08-23,1123338,315,1,AA
602,Designated Mourner,2012-08-24,1123338,7,2,AA
603,Million Dollar Mermaid,2012-08-25,1123338,316,3,AA
604,Dark House,2012-08-26,1123338,8,4,AA
605,Green Wave,2012-08-27,1123338,317,5,AA
606,Who's That Knocking at My Door?,2012-08-28,1123338,9,6,AA
607,Designated Mourner,2012-08-29,1123338,318,7,AA
608,Million Dollar Mermaid,2012-08-30,1123338,10,8,AA
609,Dark House,2012-08-31,1123338,319,9,AA
610,Green Wave,2012-09-01,1123338,11,10,AA
611,Who's That Knocking at My Door?,2012-09-02,1123338,320,11,AA
612,Designated Mourner,2012-09-03,1123338,12,12,AA
613,Million Dollar Mermaid,2012-09-04,1123338,321,1,AA
614,Dark House,2012-09-05,1123338,1,2,AA
615,Green Wave,2012-09-06,1123338,322,3,AA
616,Who's That Knocking at My Door?,2012-09-07,1123338,2,4,AA
617,Designated Mourner,2012-09-08,1123338,323,5,AA
618,Million Dollar Mermaid,2012-09-09,1123338,3,6,AA
619,Dark House,2012-09-10,1123338,324,7,AA
620,Green Wave,2012-09-11,1123338,4,8,AA
621,Who's That Knocking at My Door?,2012-09-12,1123338,325,9,AA
622,Designated Mourner,2012-09-13,1123338,5,10,AA
623,Million Dollar Mermaid,2012-09-14,1123338,326,11,AA
624,Dark House,2012-09-15,1123338,6,12,AA
625,Green Wave,2012-09-16,1123338,327,1,AA
626,Who's That Knocking at My Door?,2012-09-17,1123338,7,2,AA
627,Designated Mourner,2012-09-18,1123338,328,3,AA
628,Million Dollar Mermaid,2012-09-19,1123338,8,4,AA
629,Dark House,2012-09-20,1123338,329,5,AA
630,Green Wave,2012-09-21,1123338,9,6,AA
631,Who's That Knocking at My Door?,2012-09-22,1123338,330,7,AA
632,Designated Mourner,2012-09-23,1123338,10,8,AA
633,Million Dollar Mermaid,2012-09-24,1123338,331,9,AA
634,Dark House,2012-09-25,1123338,11,10,AA
635,Green Wave,2012-09-26,1123338,332,11,AA
636,Who's That Knocking at My Door?,2012-09-27,1123338,12,12,AA
637,Designated Mourner,2012-09-28,1123338,333,1,AA
638,Million Dollar Mermaid,2012-09-29,1123338,1,2,AA
639,Dark House,2012-09-30,1123338,334,3,AA
640,Green Wave,2012-10-01,1123338,2,4,AA
641,Who's That Knocking at My Door?,2012-10-02,1123338,335,5,AA
642,Designated Mourner,2012-10-03,1123338,3,6,AA
643,Million Dollar Mermaid,2012-10-04,1123338,336,7,AA
644,Dark House,2012-10-05,1123338,4,8,AA
645,Green Wave,2012-10-06,1123338,337,9,AA
646,Who's That Knocking at My Door?,2012-10-07,1123338,5,10,AA
647,Designated Mourner,2012-10-08,1123338,338,11,AA
648,Million Dollar Mermaid,2012-10-09,1123338,6,12,AA
649,Dark House,2012-10-10,1123338,339,1,AA
650,Green Wave,2012-10-11,1123338,7,2,AA
651,Who's That Knocking at My Door?,2012-10-12,1123338,340,3,AA
652,Designated Mourner,2012-10-13,1123338,8,4,AA
653,Million Dollar Mermaid,2012-10-14,1123338,341,5,AA
654,Dark House,2012-10-15,1123338,9,6,AA
655,Green Wave,2012-10-16,1123338,342,7,AA
656,Who's That Knocking at My Door?,2012-10-17,1123338,10,8,AA
657,Designated Mourner,2012-10-18,1123338,343,9,AA
658,Million Dollar Mermaid,2012-10-19,1123338,11,10,AA
659,Dark House,2012-10-20,1123338,344,11,AA
660,Green Wave,2012-10-21,1123338,12,12,AA
661,Who's That Knocking at My Door?,2012-10-22,1123338,345,1,AA
662,Designated Mourner,2012-10-23,1123338,1,2,AA
663,Million Dollar Mermaid,2012-10-24,1123338,346,3,AA
664,Dark House,2012-10-25,1123338,2,4,AA
665,Green Wave,2012-10-26,1123338,347,5,AA
666,Who's That Knocking at My Door?,2012-10-27,1123338,3,6,AA
667,Designated Mourner,2012-10-28,1123338,348,7,AA
