ID,name,insert_date,obtain_price,quantity,room_ID,actorID
668,Million Dollar Mermaid,2012-10-29,1123338,4,8,AA
669,Dark House,2012-10-30,1123338,349,9,AA
670,Green Wave,2012-10-31,1123338,5,10,AA
671,Who's That Knocking at My Door?,2012-11-01,1123338,350,11,AA
672,Designated Mourner,2012-11-02,1123338,6,12,AA
673,Million Dollar Mermaid,2012-11-03,1123338,351,1,AA
674,Dark House,2012-11-04,1123338,7,2,AA
675,Green Wave,2012-11-05,1123338,352,3,AA
676,Who's That Knocking at My Door?,2012-11-06,1123338,8,4,AA
677,Designated Mourner,2012-11-07,1123338,353,5,AA
678,Million Dollar Mermaid,2012-11-08,1123338,9,6,AA
679,Dark House,2012-11-09,1123338,354,7,AA
680,Green Wave,2012-11-10,1123338,10,8,AA
681,Who's That Knocking at My Door?,2012-11-11,1123338,355,9,AA
682,Designated Mourner,2012-11-12,1123338,11,10,AA
683,Million Dollar Mermaid,2012-11-13,1123338,356,11,AA
684,Dark House,2012-11-14,1123338,12,12,AA
685,Green Wave,2012-11-15,1123338,357,1,AA
686,Who's That Knocking at My Door?,2012-11-16,1123338,1,2,AA
687,Designated Mourner,2012-11-17,1123338,358,3,AA
688,Million Dollar Mermaid,2012-11-18,1123338,2,4,AA
689,Dark House,2012-11-19,1123338,359,5,AA
690,Green Wave,2012-11-20,1123338,3,6,AA
691,Who's That Knocking at My Door?,2012-11-21,1123338,360,7,AA
692,Designated Mourner,2012-11-22,1123338,4,8,AA
693,Million Dollar Mermaid,2012-11-23,1123338,361,9,AA
694,Dark House,2012-11-24,1123338,5,10,AA
695,Green Wave,2012-11-25,1123338,362,11,AA
696,Who's That Knocking at My Door?,2012-11-26,1123338,6,12,AA
697,Designated Mourner,2012-11-27,1123338,363,1,AA
698,Million Dollar Mermaid,2012-11-28,1123338,7,2,AA
699,Dark House,2012-11-29,1123338,364,3,AA
700,Green Wave,2012-11-30,1123338,8,4,AA
701,Who's That Knocking at My Door?,2012-12-01,1123338,365,5,AA
702,Designated Mourner,2012-12-02,1123338,9,6,AA
703,Million Dollar Mermaid,2012-12-03,1123338,366,7,AA
704,Dark House,2012-12-04,1123338,10,8,AA
705,Green Wave,2012-12-05,1123338,367,9,AA
706,Who's That Knocking at My Door?,2012-12-06,1123338,11,10,AA
707,Designated Mourner,2012-12-07,1123338,368,11,AA
708,Million Dollar Mermaid,2012-12-08,1123338,12,12,AA
709,Dark House,2012-12-09,1123338,369,1,AA
710,Green Wave,2012-12-10,1123338,1,2,AA
711,Who's That Knocking at My Door?,2012-12-11,1123338,370,3,AA
712,Designated Mourner,2012-12-12,1123338,2,4,AA
713,Million Dollar Mermaid,2012-12-13,1123338,371,5,AA
714,Dark House,2012-12-14,1123338,3,6,AA
715,Green Wave,2012-12-15,1123338,372,7,AA
716,Who's That Knocking at My Door?,2012-12-16,1123338,4,8,AA
717,Designated Mourner,2012-12-17,1123338,373,9,AA
718,Million Dollar Mermaid,2012-12-18,1123338,5,10,AA
719,Dark House,2012-12-19,1123338,374,11,AA
720,Green Wave,2012-12-20,1123338,6,12,AA
721,Who's That Knocking at My Door?,2012-12-21,1123338,375,1,AA
722,Designated Mourner,2012-12-22,1123338,7,2,AA
723,Million Dollar Mermaid,2012-12-23,1123338,376,3,AA
724,Dark House,2012-12-24,1123338,8,4,AA
725,Green Wave,2012-12-25,1123338,377,5,AA
726,Who's That Knocking at My Door?,2012-12-26,1123338,9,6,AA
727,Designated Mourner,2012-12-27,1123338,378,7,AA
728,Million Dollar Mermaid,2012-12-28,1123338,10,8,AA
729,Dark House,2012-12-29,1123338,379,9,AA
730,Green Wave,2012-12-30,1123338,11,10,AA
731,Who's That Knocking at My Door?,2012-12-31,1123338,380,11,AA
732,Designated Mourner,2013-01-01,1123338,12,12,AA
733,Million Dollar Mermaid,2013-01-02,1123338,381,1,AA
734,Dark House,2013-01-03,1123338,1,2,AA
735,Green Wave,2013-01-04,1123338,382,3,AA
736,Who's That Knocking at My Door?,2013-01-05,1123338,2,4,AA
737,Designated Mourner,2013-01-06,1123338,383,5,AA
738,Million Dollar Mermaid,2013-01-07,1123338,3,6,AA
739,Dark House,2013-01-08,1123338,384,7,AA
740,Green Wave,2013-01-09,1123338,4,8,AA
741,Who's That Knocking at My Door?,2013-01-10,1123338,385,9,AA
742,Designated Mourner,2013-01-11,1123338,5,10,AA
743,Million Dollar Mermaid,2013-01-12,1123338,386,11,AA
744,Dark House,2013-01-13,1123338,6,12,AA
745,Green Wave,2013-01-14,1123338,387,1,AA
746,Who's That Knocking at My Door?,2013-01-15,1123338,7,2,AA
747,Designated Mourner,2013-01-16,1123338,388,3,AA
748,Million Dollar Mermaid,2013-01-17,1123338,8,4,AA
749,Dark House,2013-01-18,1123338,389,5,AA
750,Green Wave,2013-01-19,1123338,9,6,AA
751,Who's That Knocking at My Door?,2013-01-20,1123338,390,7,AA
752,Designated Mourner,2013-01-21,1123338,10,8,AA
753,Million Dollar Mermaid,2013-01-22,1123338,391,9,AA
754,Dark House,2013-01-23,1123338,11,10,AA
755,Green Wave,2013-01-24,1123338,392,11,AA
756,Who's That Knocking at My Door?,2013-01-25,1123338,12,12,AA
757,Designated Mourner,2013-01-26,1123338,393,1,AA
758,Million Dollar Mermaid,2013-01-27,1123338,1,2,AA
759,Dark House,2013-01-28,1123338,394,3,AA
760,Green Wave,2013-01-29,1123338,2,4,AA
761,Who's That Knocking at My Door?,2013-01-30,1123338,395,5,AA
762,Designated Mourner,2013-01-31,1123338,3,6,AA
763,Million Dollar Mermaid,2013-02-01,1123338,396,7,AA
764,Dark House,2013-02-02,1123338,4,8,AA
765,Green Wave,2013-02-03,1123338,397,9,AA
766,Who's That Knocking at My Door?,2013-02-04,1123338,5,10,AA
767,Designated Mourner,2013-02-05,1123338,398,11,AA
768,Million Dollar Mermaid,2013-02-06,1123338,6,12,AA
769,Dark House,2013-02-07,1123338,399,1,AA
770,Green Wave,2013-02-08,1123338,7,2,AA
771,Who's That Knocking at My Door?,2013-02-09,1123338,400,3,AA
772,Designated Mourner,2013-02-10,1123338,8,4,AA
773,Million Dollar Mermaid,2013-02-11,1123338,401,5,AA
774,Dark House,2013-02-12,1123338,9,6,AA
775,Green Wave,2013-02-13,1123338,402,7,AA
776,Who's That Knocking at My Door?,2013-02-14,1123338,10,8,AA
777,Designated Mourner,2013-02-15,1123338,403,9,AA
778,Million Dollar Mermaid,2013-02-16,1123338,11,10,AA
779,Dark House,2013-02-17,1123338,404,11,AA
780,Green Wave,2013-02-18,1123338,12,12,AA
781,Who's That Knocking at My Door?,2013-02-19,1123338,405,1,AA
782,Designated Mourner,2013-02-20,1123338,1,2,AA
783,Million Dollar Mermaid,2013-02-21,1123338,406,3,AA
784,Dark House,2013-02-22,1123338,2,4,AA
785,Green Wave,2013-02-23,1123338,407,5,AA
786,Who's That Knocking at My Door?,2013-02-24,1123338,3,6,AA
787,Designated Mourner,2013-02-25,1123338,408,7,AA
788,Million Dollar Mermaid,2013-02-26,1123338,4,8,AA
789,Dark House,2013-02-27,1123338,409,9,AA
790,Green Wave,2013-02-28,1123338,5,10,AA
791,Who's That Knocking at My Door?,2013-03-01,1123338,410,11,AA
792,Designated Mourner,2013-03-02,1123338,6,12,AA
793,Million Dollar Mermaid,2013-03-03,1123338,411,1,AA
794,Dark House,2013-03-04,1123338,7,2,AA
795,Green Wave,2013-03-05,1123338,412,3,AA
796,Who's That Knocking at My Door?,2013-03-06,1123338,8,4,AA
797,Designated Mourner,2013-03-07,1123338,413,5,AA
798,Million Dollar Mermaid,2013-03-08,1123338,9,6,AA
799,Dark House,2013-03-09,1123338,414,7,AA
800,Green Wave,2013-03-10,1123338,10,8,AA
801,Who's That Knocking at My Door?,2013-03-11,1123338,415,9,AA
802,Designated Mourner,2013-03-12,1123338,11,10,AA
803,Million Dollar Mermaid,2013-03-13,1123338,416,11,AA
804,Dark House,2013-03-14,1123338,12,12,AA
805,Green Wave,2013-03-15,1123338,417,1,AA
806,Who's That Knocking at My Door?,2013-03-16,1123338,1,2,AA
807,Designated Mourner,2013-03-17,1123338,418,3,AA
808,Million Dollar Mermaid,2013-03-18,1123338,2,4,AA
809,Dark House,2013-03-19,1123338,419,5,AA
810,Green Wave,2013-03-20,1123338,3,6,AA
811,Who's That Knocking at My Door?,2013-03-21,1123338,420,7,AA
812,Designated Mourner,2013-03-22,1123338,4,8,AA
813,Million Dollar Mermaid,2013-03-23,1123338,421,9,AA
814,Dark House,2013-03-24,1123338,5,10,AA
815,Green Wave,2013-03-25,1123338,422,11,AA
816,Who's That Knocking at My Door?,2013-03-26,1123338,6,12,AA
817,Designated Mourner,2013-03-27,1123338,423,1,AA
818,Million Dollar Mermaid,2013-03-28,1123338,7,2,AA
819,Dark House,2013-03-29,1123338,424,3,AA
820,Green Wave,2013-03-30,1123338,8,4,AA
821,Who's That Knocking at My Door?,2013-03-31,1123338,425,5,AA
822,Designated Mourner,2013-04-01,1123338,9,6,AA
823,Million Dollar Mermaid,2013-04-02,1123338,426,7,AA
824,Dark House,2013-04-03,1123338,10,8,AA
825,Green Wave,2013-04-04,1123338,427,9,AA
826,Who's That Knocking at My Door?,2013-04-05,1123338,11,10,AA
827,Designated Mourner,2013-04-06,1123338,428,11,AA
828,Million Dollar Mermaid,2013-04-07,1123338,12,12,AA
829,Dark House,2013-04-08,1123338,429,1,AA
830,Green Wave,2013-04-09,1123338,1,2,AA
831,Who's That Knocking at My Door?,2013-04-10,1123338,430,3,AA
832,Designated Mourner,2013-04-11,1123338,2,4,AA
833,Million Dollar Mermaid,2013-04-12,1123338,431,5,AA
834,Dark House,2013-04-13,1123338,3,6,AA
835,Green Wave,2013-04-14,1123338,432,7,AA
836,Who's That Knocking at My Door?,2013-04-15,1123338,4,8,AA
837,Designated Mourner,2013-04-16,1123338,433,9,AA
838,Million Dollar Mermaid,2013-04-17,1123338,5,10,AA
839,Dark House,2013-04-18,1123338,434,11,AA
840,Green Wave,2013-04-19,1123338,6,12,AA
841,Who's That Knocking at My Door?,2013-04-20,1123338,435,1,AA
842,Designated Mourner,2013-04-21,1123338,7,2,AA
843,Million Dollar Mermaid,2013-04-22,1123338,436,3,AA
844,Dark House,2013-04-23,1123338,8,4,AA
845,Green Wave,2013-04-24,1123338,437,5,AA
846,Who's That Knocking at My Door?,2013-04-25,1123338,9,6,AA
847,Designated Mourner,2013-04-26,1123338,438,7,AA
848,Million Dollar Mermaid,2013-04-27,1123338,10,8,AA
849,Dark House,2013-04-28,1123338,439,9,AA
850,Green Wave,2013-04-29,1123338,11,10,AA
851,Who's That Knocking at My Door?,2013-04-30,1123338,440,11,AA
852,Designated Mourner,2013-05-01,1123338,12,12,AA
853,Million Dollar Mermaid,2013-05-02,1123338,441,1,AA
854,Dark House,2013-05-03,1123338,1,2,AA
855,Green Wave,2013-05-04,1123338,442,3,AA
856,Who's That Knocking at My Door?,2013-05-05,1123338,2,4,AA
857,Designated Mourner,2013-05-06,1123338,443,5,AA
858,Million Dollar Mermaid,2013-05-07,1123338,3,6,AA
859,Dark House,2013-05-08,1123338,444,7,AA
860,Green Wave,2013-05-09,1123338,4,8,AA
861,Who's That Knocking at My Door?,2013-05-10,1123338,445,9,AA
862,Designated Mourner,2013-05-11,1123338,5,10,AA
863,Million Dollar Mermaid,2013-05-12,1123338,446,11,AA
864,Dark House,2013-05-13,1123338,6,12,AA
865,Green Wave,2013-05-14,1123338,447,1,AA
866,Who's That Knocking at My Door?,2013-05-15,1123338,7,2,AA
867,Designated Mourner,2013-05-16,1123338,448,3,AA
868,Million Dollar Mermaid,2013-05-17,1123338,8,4,AA
869,Dark House,2013-05-18,1123338,449,5,AA
870,Green Wave,2013-05-19,1123338,9,6,AA
871,Who's That Knocking at My Door?,2013-05-20,1123338,450,7,AA
872,Designated Mourner,2013-05-21,1123338,10,8,AA
873,Million Dollar Mermaid,2013-05-22,1123338,451,9,AA
874,Dark House,2013-05-23,1123338,11,10,AA
875,Green Wave,2013-05-24,1123338,452,11,AA
876,Who's That Knocking at My Door?,2013-05-25,1123338,12,12,AA
877,Designated Mourner,2013-05-26,1123338,453,1,AA
878,Million Dollar Mermaid,2013-05-27,1123338,1,2,AA
879,Dark House,2013-05-28,1123338,454,3,AA
880,Green Wave,2013-05-29,1123338,2,4,AA
881,Who's That Knocking at My Door?,2013-05-30,1123338,455,5,AA
882,Designated Mourner,2013-05-31,1123338,3,6,AA
883,Million Dollar Mermaid,2013-06-01,1123338,456,7,AA
884,Dark House,2013-06-02,1123338,4,8,AA
885,Green Wave,2013-06-03,1123338,457,9,AA
886,Who's That Knocking at My Door?,2013-06-04,1123338,5,10,AA
887,Designated Mourner,2013-06-05,1123338,458,11,AA
888,Million Dollar Mermaid,2013-06-06,1123338,6,12,AA
889,Dark House,2013-06-07,1123338,459,1,AA
890,Green Wave,2013-06-08,1123338,7,2,AA
891,Who's That Knocking at My Door?,2013-06-09,1123338,460,3,AA
892,Designated Mourner,2013-06-10,1123338,8,4,AA
893,Million Dollar Mermaid,2013-06-11,1123338,461,5,AA
894,Dark House,2013-06-12,1123338,9,6,AA
895,Green Wave,2013-06-13,1123338,462,7,AA
896,Who's That Knocking at My Door?,2013-06-14,1123338,10,8,AA
897,Designated Mourner,2013-06-15,1123338,463,9,AA
898,Million Dollar Mermaid,2013-06-16,1123338,11,10,AA
899,Dark House,2013-06-17,1123338,464,11,AA
900,Green Wave,2013-06-18,1123338,12,12,AA
901,Who's That Knocking at My Door?,2013-06-19,1123338,465,1,AA
902,Designated Mourner,2013-06-20,1123338,1,2,AA
903,Million Dollar Mermaid,2013-06-21,1123338,466,3,AA
904,Dark House,2013-06-22,1123338,2,4,AA
905,Green Wave,2013-06-23,1123338,467,5,AA
906,Who's That Knocking at My Door?,2013-06-24,1123338,3,6,AA
907,Designated Mourner,2013-06-25,1123338,468,7,AA
908,Million Dollar Mermaid,2013-06-26,1123338,4,8,AA
909,Dark House,2013-06-27,1123338,469,9,AA
910,Green Wave,2013-06-28,1123338,5,10,AA
911,Who's That Knocking at My Door?,2013-06-29,1123338,470,11,AA
912,Designated Mourner,2013-06-30,1123338,6,12,AA
913,Million Dollar Mermaid,2013-07-01,1123338,471,1,AA
914,Dark House,2013-07-02,1123338,7,2,AA
915,Green Wave,2013-07-03,1123338,472,3,AA
916,Who's That Knocking at My Door?,2013-07-04,1123338,8,4,AA
917,Designated Mourner,2013-07-05,1123338,473,5,AA
918,Million Dollar Mermaid,2013-07-06,1123338,9,6,AA
919,Dark House,2013-07-07,1123338,474,7,AA
920,Green Wave,2013-07-08,1123338,10,8,AA
921,Who's That Knocking at My Door?,2013-07-09,1123338,475,9,AA
922,Designated Mourner,2013-07-10,1123338,11,10,AA
923,Million Dollar Mermaid,2013-07-11,1123338,476,11,AA
924,Dark House,2013-07-12,1123338,12,12,AA
925,Green Wave,2013-07-13,1123338,477,1,AA
926,Who's That Knocking at My Door?,2013-07-14,1123338,1,2,AA
927,Designated Mourner,2013-07-15,1123338,478,3,AA
928,Million Dollar Mermaid,2013-07-16,1123338,2,4,AA
929,Dark House,2013-07-17,1123338,479,5,AA
930,Green Wave,2013-07-18,1123338,3,6,AA
931,Who's That Knocking at My Door?,2013-07-19,1123338,480,7,AA
932,Designated Mourner,2013-07-20,1123338,4,8,AA
933,Million Dollar Mermaid,2013-07-21,1123338,481,9,AA
934,Dark House,2013-07-22,1123338,5,10,AA
935,Green Wave,2013-07-23,1123338,482,11,AA
936,Who's That Knocking at My Door?,2013-07-24,1123338,6,12,AA
937,Designated Mourner,2013-07-25,1123338,483,1,AA
938,Million Dollar Mermaid,2013-07-26,1123338,7,2,AA
939,Dark House,2013-07-27,1123338,484,3,AA
940,Green Wave,2013-07-28,1123338,8,4,AA
941,Who's That Knocking at My Door?,2013-07-29,1123338,485,5,AA
942,Designated Mourner,2013-07-30,1123338,9,6,AA
943,Million Dollar Mermaid,2013-07-31,1123338,486,7,AA
944,Dark House,2013-08-01,1123338,10,8,AA
945,Green Wave,2013-08-02,1123338,487,9,AA
946,Who's That Knocking at My Door?,2013-08-03,1123338,11,10,AA
947,Designated Mourner,2013-08-04,1123338,488,11,AA
948,Million Dollar Mermaid,2013-08-05,1123338,12,12,AA
949,Dark House,2013-08-06,1123338,489,1,AA
950,Green Wave,2013-08-07,1123338,1,2,AA
951,Who's That Knocking at My Door?,2013-08-08,1123338,490,3,AA
952,Designated Mourner,2013-08-09,1123338,2,4,AA
953,Million Dollar Mermaid,2013-08-10,1123338,491,5,AA
954,Dark House,2013-08-11,1123338,3,6,AA
955,Green Wave,2013-08-12,1123338,492,7,AA
956,Who's That Knocking at My Door?,2013-08-13,1123338,4,8,AA
957,Designated Mourner,2013-08-14,1123338,493,9,AA
958,Million Dollar Mermaid,2013-08-15,1123338,5,10,AA
959,Dark House,2013-08-16,1123338,494,11,AA
960,Green Wave,2013-08-17,1123338,6,12,AA
961,Who's That Knocking at My Door?,2013-08-18,1123338,495,1,AA
962,Designated Mourner,2013-08-19,1123338,7,2,AA
963,Million Dollar Mermaid,2013-08-20,1123338,496,3,AA
964,Dark House,2013-08-21,1123338,8,4,AA
965,Green Wave,2013-08-22,1123338,497,5,AA
966,Who's That Knocking at My Door?,2013-08-23,1123338,9,6,AA
967,Designated Mourner,2013-08-24,1123338,498,7,AA
968,Million Dollar Mermaid,2013-08-25,1123338,10,8,AA
969,Dark House,2013-08-26,1123338,499,9,AA
970,Green Wave,2013-08-27,1123338,11,10,AA
971,Who's That Knocking at My Door?,2013-08-28,1123338,500,11,AA
972,Designated Mourner,2013-08-29,1123338,12,12,AA
973,Million Dollar Mermaid,2013-08-30,1123338,501,1,AA
974,Dark House,2013-08-31,1123338,1,2,AA
975,Green Wave,2013-09-01,1123338,502,3,AA
976,Who's That Knocking at My Door?,2013-09-02,1123338,2,4,AA
977,Designated Mourner,2013-09-03,1123338,503,5,AA
978,Million Dollar Mermaid,2013-09-04,1123338,3,6,AA
979,Dark House,2013-09-05,1123338,504,7,AA
980,Green Wave,2013-09-06,1123338,4,8,AA
981,Who's That Knocking at My Door?,2013-09-07,1123338,505,9,AA
982,Designated Mourner,2013-09-08,1123338,5,10,AA
983,Million Dollar Mermaid,2013-09-09,1123338,506,11,AA
984,Dark House,2013-09-10,1123338,6,12,AA
985,Green Wave,2013-09-11,1123338,507,1,AA
986,Who's That Knocking at My Door?,2013-09-12,1123338,7,2,AA
987,Designated Mourner,2013-09-13,1123338,508,3,AA
988,Million Dollar Mermaid,2013-09-14,1123338,8,4,AA
989,Dark House,2013-09-15,1123338,509,5,AA
990,Green Wave,2013-09-16,1123338,9,6,AA
991,Who's That Knocking at My Door?,2013-09-17,1123338,510,7,AA
992,Designated Mourner,2013-09-18,1123338,10,8,AA
993,Million Dollar Mermaid,2013-09-19,1123338,511,9,AA
994,Dark House,2013-09-20,1123338,11,10,AA
995,Green Wave,2013-09-21,1123338,512,11,AA
996,Who's That Knocking at My Door?,2013-09-22,1123338,12,12,AA
997,Designated Mourner,2013-09-23,1123338,513,1,AA
998,Million Dollar Mermaid,2013-09-24,1123338,1,2,AA
999,Dark House,2013-09-25,1123338,514,3,AA
1000,Green Wave,2013-09-26,1123338,2,4,AA